name,state,pop,area,cases,case_rate
Pointe Coupee,Louisiana,21730,557,13,6
Cedar,Iowa,18627,579,11,6
DeKalb,Georgia,759297,267,448,6
Jefferson,Washington,32221,1803,19,6
Quitman,Mississippi,6792,405,4,6
Hancock,Mississippi,47632,473,28,6
Calcasieu,Louisiana,203436,1063,119,6
Harrison,Kentucky,18886,306,11,6
Shelby,Indiana,44729,411,26,6
San Juan,New Mexico,123958,5513,72,6
Wilcox,Alabama,10373,888,6,6
Yalobusha,Mississippi,12108,467,7,6
Charles City,Virginia,6963,182,4,6
Kay,Oklahoma,43538,919,25,6
Palm Beach,Florida,1496770,1969,858,6
Hillsdale,Michigan,45605,598,26,6
Arlington,Virginia,236842,25,135,6
Harrison,Indiana,40515,484,23,6
Lackawanna,Pennsylvania,209674,459,119,6
Jackson,Indiana,44231,509,25,6
Clark,Nevada,2266715,7891,1279,6
San Francisco,California,881549,46,497,6
Kit Carson,Colorado,7097,2160,4,6
Sumter,Alabama,12427,903,7,6
Fayette,Indiana,23102,215,13,6
Coosa,Alabama,10663,650,6,6
Ozaukee,Wisconsin,89221,233,50,6
Middlesex,Connecticut,162436,369,91,6
Boone,Indiana,67843,422,38,6
Switzerland,Indiana,10751,220,6,6
Inyo,California,18039,10180,10,6
Charles,Maryland,163257,457,90,6
Johnson,Iowa,151140,614,83,5
Rockingham,New Hampshire,309769,694,170,5
Darke,Ohio,51113,598,28,5
Creek,Oklahoma,71522,950,39,5
Lucas,Ohio,428348,340,233,5
Delaware,New York,44135,1442,24,5
Washington,Oklahoma,51527,415,28,5
Apache,Arizona,71887,11197,39,5
DuPage,Illinois,922921,327,500,5
Mecklenburg,North Carolina,1110356,523,601,5
Evangeline,Louisiana,33395,662,18,5
Monroe,Florida,74228,983,40,5
Richland,South Carolina,415759,757,224,5
Pulaski,Georgia,11137,249,6,5
Montgomery,Maryland,1050688,491,566,5
Chariton,Missouri,7426,751,4,5
Marion,Alabama,29709,742,16,5
Marshall,Mississippi,35294,706,19,5
Bacon,Georgia,11164,258,6,5
Meagher,Montana,1862,2391,1,5
Bennington,Vermont,35470,674,19,5
Osceola,Florida,375751,1327,201,5
Pike,Mississippi,39288,409,21,5
Jefferson,Alabama,658573,1111,351,5
Henry,Georgia,234561,322,125,5
Carbon,Pennsylvania,64182,381,34,5
Santa Clara,California,1927852,1290,1019,5
Kankakee,Illinois,109862,676,58,5
Collier,Florida,384902,1998,203,5
Baltimore city,Maryland,593490,80,313,5
Christian,Illinois,32304,709,17,5
Hancock,Indiana,78168,306,41,5
Tolland,Connecticut,150721,410,79,5
Jackson,Mississippi,143617,722,75,5
Linn,Iowa,226706,716,118,5
Ingham,Michigan,292406,556,152,5
Concordia,Louisiana,19259,696,10,5
Sunflower,Mississippi,25110,697,13,5
Madison,Indiana,129569,451,67,5
Baltimore,Maryland,827370,598,427,5
Muscatine,Iowa,42664,437,22,5
Linn,Kansas,9703,594,5,5
Sumter,Florida,132420,546,68,5
Lyon,Kansas,33195,847,17,5
Marion,Oregon,347818,1182,178,5
Oliver,North Dakota,1959,722,1,5
Morton,North Dakota,31364,1926,16,5
Howard,Maryland,325690,250,166,5
Fayette,Georgia,114421,194,58,5
Dearborn,Indiana,49458,305,25,5
Lynn,Texas,5951,891,3,5
Pierce,North Dakota,3975,1018,2,5
Carroll,Mississippi,9947,628,5,5
Lake,Indiana,485493,498,244,5
Gosper,Nebraska,1990,458,1,5
Adams,Colorado,517421,1167,260,5
Pickens,Alabama,19930,881,10,5
Cobb,Georgia,760141,339,381,5
Shelby,Alabama,217702,784,109,5
Franklin,Louisiana,20015,624,10,5
Sussex,Delaware,234225,936,117,5
Washington,Indiana,28036,513,14,5
New Castle,Delaware,558753,426,279,5
Dawson,Georgia,26108,210,13,5
Windham,Vermont,42222,785,21,5
Humphreys,Mississippi,8064,418,4,5
Durham,North Carolina,321488,285,159,5
Greene,Georgia,18324,387,9,5
Wilson,Tennessee,144657,570,71,5
Greene,New York,47188,647,23,5
Douglas,Colorado,351154,840,171,5
San Augustine,Texas,8237,530,4,5
Douglas,Georgia,146343,200,71,5
Lawrence,Indiana,45370,449,22,5
Simpson,Kentucky,18572,234,9,5
Marion,Tennessee,28907,498,14,5
Rush,Indiana,16581,408,8,5
Steuben,New York,95379,1390,46,5
Yankton,South Dakota,22814,521,11,5
Broadwater,Montana,6237,1192,3,5
Johnson,Missouri,54062,829,26,5
Socorro,New Mexico,16637,6646,8,5
Olmsted,Minnesota,158293,653,76,5
Noxubee,Mississippi,10417,695,5,5
Cape May,New Jersey,92039,251,44,5
Kenosha,Wisconsin,169561,271,81,5
Dodge,Minnesota,20934,439,10,5
Berks,Pennsylvania,421164,856,201,5
Washington,Texas,35882,603,17,5
Franklin,Washington,95222,1242,45,5
Meriwether,Georgia,21167,501,10,5
Saginaw,Michigan,190539,800,90,5
El Paso,Colorado,720403,2126,340,5
Oconee,Georgia,40280,184,19,5
Floyd,Indiana,78522,147,37,5
Tallapoosa,Alabama,40367,716,19,5
Cleburne,Alabama,14910,560,7,5
Phillips,Colorado,4265,687,2,5
Surry,Virginia,6422,278,3,5
Salt Lake,Utah,1160437,742,541,5
Clark,Indiana,118302,372,55,5
Oktibbeha,Mississippi,49587,458,23,5
Custer,Idaho,4315,4920,2,5
Sharkey,Mississippi,4321,431,2,5
Douglas,Illinois,19465,416,9,5
Dane,Wisconsin,546695,1197,252,5
Lincoln,Arkansas,13024,561,6,5
Tate,Mississippi,28321,404,13,5
Cleveland,Oklahoma,284014,538,130,5
Adams,Mississippi,30693,462,14,5
Marin,California,258826,520,118,5
Los Angeles,California,10039107,4057,4566,5
Tipton,Tennessee,61599,458,28,5
Decatur,Georgia,26404,597,12,5
Hamilton,New York,4416,1717,2,5
Sandoval,New Mexico,146748,3710,66,4
St Johns,Florida,264672,600,119,4
Noble,Oklahoma,11131,731,5,4
Niagara,New York,209281,522,94,4
Wayne,Pennsylvania,51361,725,23,4
Ware,Georgia,35734,892,16,4
Osage,Oklahoma,46963,2246,21,4
Cottonwood,Minnesota,11196,638,5,4
Jefferson Davis,Louisiana,31368,651,14,4
Schuylkill,Pennsylvania,141359,778,63,4
Clarke,Georgia,128331,119,57,4
Rio Grande,Colorado,11267,911,5,4
Kalkaska,Michigan,18038,559,8,4
Divide,North Dakota,2264,1260,1,4
Randolph,Alabama,22722,580,10,4
Grant,North Dakota,2274,1659,1,4
Saguache,Colorado,6824,3168,3,4
Medina,Ohio,179746,421,79,4
Tucker,West Virginia,6839,418,3,4
Yazoo,Mississippi,29690,922,13,4
Geauga,Ohio,93649,400,41,4
Eddy,North Dakota,2287,630,1,4
Shelby,Iowa,11454,590,5,4
Jackson,Michigan,158510,701,69,4
Faulk,South Dakota,2299,981,1,4
Quitman,Georgia,2299,151,1,4
Bristol,Rhode Island,48479,24,21,4
Orange,Florida,1393452,903,602,4
Chester,Pennsylvania,524989,750,226,4
Anne Arundel,Maryland,579234,414,249,4
York,Maine,207641,990,89,4
Liberty,Montana,2337,1430,1,4
Fillmore,Minnesota,21067,861,9,4
La Plata,Colorado,56221,1692,24,4
Eaton,Michigan,110268,575,47,4
Broomfield,Colorado,70465,33,30,4
Lancaster,Pennsylvania,545724,943,232,4
Franklin,Vermont,49402,633,21,4
Hall,Nebraska,61353,546,26,4
Grafton,New Hampshire,89886,1708,38,4
Rensselaer,New York,158714,652,67,4
Chemung,New York,83456,407,35,4
Crane,Texas,4797,785,2,4
Humboldt,Nevada,16831,9640,7,4
St Clair,Michigan,159128,721,66,4
Fayette,Tennessee,41133,704,17,4
Cibola,New Mexico,26675,4539,11,4
Rankin,Mississippi,155271,775,64,4
Kemper,Mississippi,9742,766,4,4
Camden,Missouri,46305,655,19,4
Lincoln,Mississippi,34153,586,14,4
Alachua,Florida,269043,875,110,4
Tangipahoa,Louisiana,134758,791,55,4
Amite,Mississippi,12297,730,5,4
Boulder,Colorado,326196,726,132,4
Callaway,Missouri,44743,834,18,4
Newport,Rhode Island,82082,102,33,4
Cherokee,Georgia,258773,421,104,4
Klickitat,Washington,22425,1871,9,4
Lincoln,Nebraska,34914,2564,14,4
Salem,New Jersey,62385,331,25,4
Forrest,Mississippi,74897,466,30,4
McIntosh,North Dakota,2497,974,1,4
Stone,Arkansas,12506,606,5,4
Butler,Pennsylvania,187853,788,75,4
St Lawrence,New York,107740,2680,43,4
Taos,New Mexico,32723,2203,13,4
Lawrence,Mississippi,12586,430,5,4
Beaver,Pennsylvania,163929,434,65,4
Shelby,Texas,25274,795,10,4
Fayette,Texas,25346,950,10,4
Lee,Florida,770577,784,304,4
Portage,Ohio,162466,487,64,4
Dawson,Texas,12728,900,5,4
Copiah,Mississippi,28065,777,11,4
Allegheny,Pennsylvania,1216045,730,476,4
Hillsborough,New Hampshire,417025,876,163,4
Washoe,Nevada,471519,6302,184,4
Dickson,Tennessee,53948,489,21,4
Franklin,Mississippi,7713,563,3,4
Lafayette,Mississippi,54019,631,21,4
Jasper,Indiana,33562,559,13,4
Hall,Georgia,204441,392,79,4
Jackson,West Virginia,28576,464,11,4
Cherokee,North Carolina,28612,455,11,4
Webster,Georgia,2607,209,1,4
Thomas,Georgia,44451,544,17,4
Boone,Missouri,180463,685,69,4
Washington,Wisconsin,136034,430,52,4
Rutherford,Tennessee,332285,619,127,4
Franklin,Ohio,1316756,532,503,4
Lebanon,Pennsylvania,141793,361,54,4
Amelia,Virginia,13145,355,5,4
Galveston,Texas,342139,378,130,4
Gove,Kansas,2636,1071,1,4
Leavenworth,Kansas,81758,462,31,4
Washington,Oregon,601592,724,228,4
Randolph,Illinois,31782,575,12,4
Smith,Mississippi,15916,636,6,4
Lubbock,Texas,310569,895,117,4
Baker,Florida,29210,585,11,4
Wyoming,New York,39859,592,15,4
Calhoun,Texas,21290,506,8,4
Polk,Georgia,42613,310,16,4
Mower,Minnesota,40062,711,15,4
Clinton,New York,80485,1037,30,4
Garland,Arkansas,99386,677,37,4
Laramie,Wyoming,99500,2685,37,4
Troup,Georgia,69922,413,26,4
Bradley,Arkansas,10763,649,4,4
Marengo,Alabama,18863,976,7,4
Spokane,Washington,522798,1763,194,4
Wagoner,Oklahoma,81289,561,30,4
Twin Falls,Idaho,86878,1921,32,4
San Benito,California,62808,1388,23,4
Granville,North Carolina,60443,531,22,4
Lincoln,Louisiana,46742,471,17,4
Trumbull,Ohio,197974,618,72,4
Cumberland,Tennessee,60520,681,22,4
Aurora,South Dakota,2751,708,1,4
Windsor,Vermont,55062,969,20,4
Clay,Mississippi,19316,410,7,4
Gordon,Georgia,57963,355,21,4
Park,Montana,16606,2803,6,4
Butts,Georgia,24936,184,9,4
Washington,Vermont,58409,687,21,4
Kent,Rhode Island,164292,168,59,4
Fayette,Kentucky,323152,283,116,4
Prentiss,Mississippi,25126,414,9,4
McCook,South Dakota,5586,574,2,4
Fairfield,South Carolina,22347,686,8,4
Newton,Georgia,111744,272,40,4
Turner,South Dakota,8384,617,3,4
Burke,Georgia,22383,826,8,4
Coweta,Georgia,148509,440,53,4
Morris,Kansas,5620,695,2,4
Bamberg,South Carolina,14066,393,5,4
Escambia,Florida,318316,656,113,4
Schoharie,New York,30999,621,11,4
Dallas,Iowa,93453,588,33,4
Otsego,New York,59493,1001,21,4
Greensville,Virginia,11336,295,4,4
Franklin,Kansas,25544,571,9,4
Minnehaha,South Dakota,193134,807,68,4
Gwinnett,Georgia,936250,430,329,4
Kitsap,Washington,271473,394,95,3
Dallas,Texas,2635516,871,921,3
Waukesha,Wisconsin,404198,549,141,3
Cedar,Missouri,14349,474,5,3
Lawrence,South Dakota,25844,800,9,3
Larimer,Colorado,356899,2596,124,3
Beauregard,Louisiana,37497,1157,13,3
Coffee,Georgia,43273,575,15,3
Putnam,Indiana,37576,480,13,3
Seminole,Florida,471826,309,163,3
Spalding,Georgia,66703,196,23,3
Jackson,Missouri,703011,604,242,3
Canyon,Idaho,229849,587,79,3
Davis,Utah,355481,298,122,3
Pontotoc,Mississippi,32174,497,11,3
San Juan,Washington,17582,173,6,3
Monroe,Mississippi,35252,765,12,3
Berrien,Michigan,153401,567,52,3
Henrico,Virginia,330818,233,112,3
Chilton,Alabama,44428,692,15,3
Duval,Florida,957755,762,323,3
Goochland,Virginia,23753,281,8,3
Houston,Georgia,157863,375,53,3
Daviess,Kentucky,101511,458,34,3
Sagadahoc,Maine,35856,253,12,3
Burleigh,North Dakota,95626,1632,32,3
Mitchell,Kansas,5979,701,2,3
Wayne,New York,89918,603,30,3
Wichita,Texas,132230,627,44,3
Greenville,South Carolina,523542,785,174,3
Pulaski,Arkansas,391911,759,130,3
Harrison,Mississippi,208080,573,69,3
McHenry,Illinois,307774,603,102,3
Monongalia,West Virginia,105612,360,35,3
Gem,Idaho,18112,560,6,3
Kane,Illinois,532403,520,176,3
Tipton,Indiana,15148,260,5,3
Brazoria,Texas,374264,1357,123,3
San Luis Obispo,California,283111,3298,93,3
Deer Lodge,Montana,9140,736,3,3
Wright,Missouri,18289,681,6,3
Sheridan,Wyoming,30485,2523,10,3
Jerome,Idaho,24412,597,8,3
Montrose,Colorado,42758,2240,14,3
Elmore,Idaho,27511,3074,9,3
Peach,Georgia,27546,150,9,3
Muhlenberg,Kentucky,30622,467,10,3
Pinellas,Florida,974996,273,318,3
Cole,Missouri,76745,393,25,3
Madison,Alabama,372909,801,121,3
Poweshiek,Iowa,18504,584,6,3
Calvert,Maryland,92525,213,30,3
Terry,Texas,12337,888,4,3
Fairfax,Virginia,1147532,6,372,3
Brooks,Georgia,15457,493,5,3
Clinton,Iowa,46429,694,15,3
Talbot,Georgia,6195,391,2,3
Wilkin,Minnesota,6207,750,2,3
Hamilton,Nebraska,9324,542,3,3
Nez Perce,Idaho,40408,848,13,3
Santa Fe,New Mexico,150358,1909,48,3
Louisa,Virginia,37591,496,12,3
Reynolds,Missouri,6270,808,2,3
Choctaw,Alabama,12589,913,4,3
Faulkner,Arkansas,126007,647,40,3
Bertie,North Carolina,18947,699,6,3
Lancaster,South Carolina,98012,549,31,3
Laurens,Georgia,47546,807,15,3
Westmoreland,Pennsylvania,348899,1027,110,3
Silver Bow,Montana,34915,718,11,3
Clay,Florida,219252,604,69,3
Hillsborough,Florida,1471968,1020,463,3
Lamar,Georgia,19077,183,6,3
Loudoun,Virginia,413538,515,130,3
Brazos,Texas,229211,585,72,3
Montgomery,Indiana,38338,504,12,3
Columbia,Wisconsin,57532,765,18,3
Logan,Colorado,22409,1838,7,3
Foster,North Dakota,3210,635,1,3
Santa Barbara,California,446499,2735,139,3
Lincoln,South Dakota,61128,577,19,3
Oneida,New York,228671,1212,71,3
Berkeley,West Virginia,119171,321,37,3
Iowa,Iowa,16184,586,5,3
Menifee,Kentucky,6489,203,2,3
Denton,Texas,887207,878,273,3
Leake,Mississippi,22786,583,7,3
Wilkes,Georgia,9777,469,3,3
Lorain,Ohio,309833,491,95,3
Washington,Alabama,16326,1080,5,3
Anderson,South Carolina,202558,715,62,3
Fannin,Georgia,26188,386,8,3
Summit,Ohio,541013,412,165,3
Lee,Mississippi,85436,449,26,3
Davidson,North Carolina,167609,552,51,3
Hockley,Texas,23021,908,7,3
Allegany,New York,46091,1029,14,3
Greene,Pennsylvania,36233,575,11,3
Limestone,Alabama,98915,559,30,3
Howard,Indiana,82544,293,25,3
Bryan,Georgia,39627,435,12,3
Vermilion,Louisiana,59511,1173,18,3
Clinch,Georgia,6618,800,2,3
Pike,Alabama,33114,672,10,3
Moffat,Colorado,13283,4743,4,3
Nevada,California,99755,957,30,3
Henry,Iowa,19954,434,6,3
Lincoln,Montana,19980,3612,6,3
Kent,Delaware,180786,586,54,3
DeWitt,Texas,20160,908,6,3
Bernalillo,New Mexico,679121,1160,202,3
Jefferson,Kentucky,766757,380,228,3
Oklahoma,Oklahoma,797434,708,237,3
Warren,New York,63944,866,19,3
Genesee,New York,57280,492,17,3
Isle of Wight,Virginia,37109,315,11,3
Orange,North Carolina,148476,397,44,3
Orleans,Vermont,27037,693,8,3
Washington,Georgia,20374,678,6,3
Montgomery,North Carolina,27173,491,8,3
Clinton,Missouri,20387,418,6,3
Cortland,New York,47581,498,14,3
